1,I'm Luffy! The Man Who Will Become the Pirate King!
2,Enter The Great Swordsman! Pirate Hunter Roronoa Zoro!
3,Morgan vs. Luffy! Who's This Mysterious Beautiful Young Girl?
4,Luffy's Past! The Red-Haired Shanks Appears!
5,"Fear, Mysterious Power! Pirate Clown Captain Buggy!"
6,Desperate Situation! Beast Tamer Mohji vs. Luffy!
7,Grand Duel! Zoro the Swordsman vs. Cabaji the Acrobat!
8,Who Will Win? Showdown Between the True Powers of the Devil Fruit!
9,Honorable Liar? Captain Usopp
10,The World's Strongest Weirdo! Jango the Hypnotist!
11,"Revealing the Conspiracy! The Pirate Caretaker, Captain Kuro!"
12,Battle! The Black Cat Pirate Crew. Battle on the Slope!
13,The Terrifying Duo! Nyaban Brothers vs. Zoro
14,Luffy's Revival! Kaya-ojousama's Life and Death Confrontation
15,Defeat Kuro! Usopp's Tear-filled Determination!
16,Protect Kaya! Usopp Pirate Gang Takes Action!
17,"Completely Infuriated! Kuro vs. Luffy, Final Battle!"
18,You Are a Special Animal! Gaimon and His Bizarre Friends
19,The Past of the Three Swords! The Promise Between Zoro and Kuina!
20,The Famous Cook! Sanji of the Floating Restaurant
21,An Unexpected Guest! Sanji's Food and Gin's Grace
22,The Greatest Pirate Fleet: Captain Don Krieg
23,Protect Baratie! The Great Pirate: Zeff the Red Leg
24,Hawk Eyes Mihawk! Swordsman Zoro Falls into the Sea!
25,The Emerge of the Superb Kicking Skill: Sanji vs. the Iron Wall Pearl
26,Zeff and Sanji's Dream: The Sea of Dreams - All Blue
27,"The Coldhearted Devil-man: Gin, The Pirate Fleet Battle Commander"
28,I Won't Die! Conclusion: Luffy vs. Krieg
29,Outcome of a Deadly Battle! The Spear Inside!
30,Departure! Sea Chef and Luffy Travel Together!
31,"The Most Wicked Man of East Blue, Fishman Pirate Arlong"
32,"The Witch of Cocoyashi Village, Arlong's Female Officer"
33,Usopp's Death?! Luffy - Yet To Land?
34,Reunited! Usopp Tells Nami's True Story
35,The Hidden Past! Female Fighter Bellemere!
36,Survive! The Mother Bellemere and Nami's Family!
37,Luffy Stands Up! End of a Broken Promise!
38,Luffy in Trouble! Fishmen vs. Luffy Pirates!
39,Luffy Drowning! Zoro vs. Octopus Hatchan!
40,"Proud, Tall Warriors! Dramatic Battle of Sanji and Usopp!"
41,Luffy's Best! Nami's Courage and the Straw Hat
42,"Bursting Out! Fishman Arlong, Fearsome Attack From The Sea!"
43,The End of the Fishman Empire! Nami is my Friend!
44,"Setting off with a Smile! Farewell my Hometown, Cocoyashi Village!"
45,Bounty! Straw Hat Luffy Becomes World Famous!
46,Following the Straw Hat! Little Buggy's Big Adventure
47,You've Been Waiting For It! The Return of Captain Buggy!
48,The Town of the Beginning and the End - Arrival at Loguetown
49,"Sandai Kitetsu and Yubashiri! Zoro's New Swords, and the Female Sergeant Major"
50,Usopp vs. Daddy The Father! Showdown at High Noon!
51,A Burning Culinary Battle? Sanji vs. The Gorgeous Chef
52,Buggy's Revenge! The Man who Smiles at the Execution Platform!
53,The Legend Has Begun! Head to the Grand Line
54,"Foreboding of a New Adventure! The Puzzling Girl, Apis"
55,The Holy Beast! Apis' Secret and the Legendary Island
56,Erik's Raid! Great Escape from Gunkan Island!
57,Lone Island in a Distant Sea! The Legendary Lost Island
58,Duel in the Ruins! Strained Zoro vs. Erik
59,"Luffy, Completely Surrounded! Admiral Nelson's Secret Plan"
60,Those Who Soar in the Open Skies! Revival of the 1000 Year Legend
61,Angry Finale! Cross the Red Line!
62,The First Obstacle? Giant Whale Laboon Appears
